
wrap.o:	file format ELF32-pi32v2

Disassembly of section .fw:
_fw:
       0:    04 81             	goto 2 <_fw+0x4 : 4 >
       2:    80 00             	rts
       4:    ee ff 14 5d c1 01 	sp = 29449492
       a:    ed ff 14 6d c1 01 	ssp = 29453588
      10:    80 ff b0 00 00 00 	call 176 <_fw+0xC6 : c6 >
      16:    c3 ff 9c 9e c0 01 	r3 = 29400732 <_fw+0x1C09E9C : 1c09e9c >
      1c:    41 20             	r1 = 0
      1e:    c2 ff c0 84 01 00 	r2 = 99520 <_fw+0x184C0 : 184c0 >
      24:    a2 a2             	r2 = r2 >> 2
      26:    02 03             	rep 2 r2 {
      28:    b1 05             		[r3++=4] = r1
                               	}
      2a:    f2 5d             	if (r2 != 0) goto -6 <_fw+0x26 : 26 >
      2c:    c4 ff 00 00 c0 01 	r4 = 29360128 <_fw+0x1C00000 : 1c00000 >
      32:    c1 ff 60 4f 08 02 	r1 = 34099040 <_fw+0x2084F60 : 2084f60 >
      38:    c2 ff 9c 9e 00 00 	r2 = 40604 <_fw+0x9E9C : 9e9c >
      3e:    a2 a2             	r2 = r2 >> 2
      40:    12 03             	rep 4 r2 {
      42:    13 05             		r3 = [r1++=4] 
      44:    c3 05             		[r4++=4] = r3
                               	}
      46:    f2 5c             	if (r2 != 0) goto -8 <_fw+0x40 : 40 >
      48:    03 16             	r3 = r0
      4a:    c0 ff 20 01 00 04 	r0 = 67109152 <_fw+0x4000120 : 4000120 >
      50:    c1 ff 60 4f 08 02 	r1 = 34099040 <_fw+0x2084F60 : 2084f60 >
      56:    c2 ff 00 00 00 00 	r2 = 0 <_fw : 0 >
      5c:    01 e8 04 00       	if (r0 == r1) goto 8 <_fw+0x68 : 68 >
      60:    80 ff 22 2d 04 00 	call 273698 <_fw+0x42D88 : 42d88 >
      66:    30 16             	r0 = r3
      68:    c3 ff 20 01 00 04 	r3 = 67109152 <_fw+0x4000120 : 4000120 >
      6e:    41 20             	r1 = 0
      70:    c2 ff 00 00 00 00 	r2 = 0 <_fw : 0 >
      76:    a2 a2             	r2 = r2 >> 2
      78:    02 03             	rep 2 r2 {
      7a:    b1 05             		[r3++=4] = r1
                               	}
      7c:    f2 5d             	if (r2 != 0) goto -6 <_fw+0x78 : 78 >
      7e:    80 ff e8 0c c0 ff 	call -4191000 <_fw+0xFFFFFFFFFFC00D6C : ffffffffffc00d6c >
      84:    80 ff 2a 91 05 00 	call 364842 <_fw+0x591B4 : 591b4 >
      8a:    80 ff a6 55 00 00 	call 21926 <_fw+0x5636 : 5636 >
      90:    c6 ff 24 1c 00 02 	r6 = 33561636 <_fw+0x2001C24 : 2001c24 >
      96:    d6 00             	goto r6
      98:    ec ff 14 70 c1 01 	usp = 29454356
      9e:    ee ff 14 80 c1 01 	sp = 29458452
      a4:    e0 ff bc 23 c0 01 	reti = 29369276
      aa:    81 00             	rti
      ac:    70 e8 00 00       	trigger
      b0:    58 e9 2f 78       	[--sp] = {sp, ssp, usp, icfg, psr, rets, retx, rete, reti}
      b4:    d8 e8 ff ff       	[--sp] = {r15-r0}
      b8:    64 e0 00 0e       	r0 = sp
      bc:    80 ff e0 01 00 00 	call 480 <_fw+0x2A2 : 2a2 >
      c2:    f7 9f             	goto -2 <_fw+0xC2 : c2 >
      c4:    80 00             	rts
      c6:    10 04             	[--sp] = rets
      c8:    80 ff f6 ff ff ff 	call -10 <_fw+0xC4 : c4 >
      ce:    50 ec 04 20       	r3_r2 = d[r0+4]
      d2:    c1 ff 50 fd c7 01 	r1 = 29883728 <_fw+0x1C7FD50 : 1c7fd50 >
      d8:    50 ec 11 21       	d[r1+16] = r3_r2
      dc:    02 60             	r2 = [r0+0] 
      de:    23 62             	r3 = [r2+8] 
      e0:    93 66             	[r1+24] = r3
      e2:    2a 4d             	r2 = b[r2+13] (u)
      e4:    9a 40             	b[r1+0] = r2
      e6:    0a 66             	r2 = h[r0+12] (u)
      e8:    9a 6e             	h[r1+28] = r2
      ea:    0a 67             	r2 = h[r0+14] (u)
      ec:    9a 6f             	h[r1+30] = r2
      ee:    50 ec 00 21       	r3_r2 = d[r0+16]
      f2:    50 ec 11 22       	d[r1+32] = r3_r2
      f6:    00 04             	pc = [sp++]
      f8:    75 04             	[--sp] = {rets, r5, r4}
      fa:    c5 ff 40 42 0f 00 	r5 = 1000000 <_fw+0xF4240 : f4240 >
     100:    60 e0 ef 46       	r4 = 0x7780000
     104:    83 4a             	if (r3 != 0) goto 20 <_fw+0x11A : 11a >
     106:    f4 e1 10 15       	r1 = r1 / r5 (u)
     10a:    11 a1             	r1 = r1 << 1
     10c:    31 e9 40 02       	if (r1 >= 576) {
     110:    41 e0 40 02       		r1 = 576
                               	} <_fw+0x240 : 240 >
     114:    11 b2             	r1 = r1 << 18
     116:    f4 e0 00 1a       	r4 = r1 - 0x80000
     11a:    f4 e1 00 35       	r3 = r0 / r5 (u)
     11e:    45 20             	r5 = 0
     120:    60 e0 b5 1b       	r1 = 0x16A00
     124:    95 63             	[r1+12] = r5
     126:    95 62             	[r1+8] = r5
     128:    40 2a             	r0 = 10
     12a:    80 ff 26 5b c0 ff 	call -4170970 <_fw+0xFFFFFFFFFFC05C56 : ffffffffffc05c56 >
     130:    10 62             	r0 = [r1+8] 
     132:    70 e1 07 00       	r0 = r0 & 0xFFFFFFF8
     136:    30 22             	r0 |= 4
     138:    90 62             	[r1+8] = r0
     13a:    02 ef 18 10       	[r1+8] |= 0x18
     13e:    02 44             	if (r2 == 0) goto 8 <_fw+0x148 : 148 >
     140:    02 ef 20 10       	[r1+8] |= 0x20
     144:    02 ef 40 10       	[r1+8] |= 0x40
     148:    95 60             	[r1+0] = r5
     14a:    00 ef 01 10       	[r1+0] |= 0x1
     14e:    10 60             	r0 = [r1+0] 
     150:    70 e1 18 00       	r0 = r0 & 0xFFFFFFE7
     154:    30 24             	r0 |= 16
     156:    90 60             	[r1+0] = r0
     158:    10 60             	r0 = [r1+0] 
     15a:    70 e1 60 00       	r0 = r0 & 0xFFFFFF9F
     15e:    30 25             	r0 |= 32
     160:    90 60             	[r1+0] = r0
     162:    10 60             	r0 = [r1+0] 
     164:    70 e1 c0 0f       	r0 = r0 & 0xFFFFFE7F
     168:    30 27             	r0 |= 128
     16a:    90 60             	[r1+0] = r0
     16c:    10 60             	r0 = [r1+0] 
     16e:    70 e1 c0 0e       	r0 = r0 & 0xFFFFF9FF
     172:    30 2a             	r0 |= 1024
     174:    90 60             	[r1+0] = r0
     176:    00 ef 00 1e       	[r1+0] |= 0x800
     17a:    30 ac             	r0 = r3 << 12
     17c:    20 e1 00 00       	r0 = r0 + -8192
